
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
24年12月12日
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████

 //以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

*_*********꧁暮雨影视꧂*********_*
______      _               _  _          
| ___ \    | |             | || |         
| |_/ /___ | |_  _ __  ___ | || |_ __   __
|  __// _ \| __|| '__|/ _ \| || __|\ \ / /
| |  |  __/| |_ | |  |  __/| || |_  \ V / 
\_|   \___| \__||_|   \___||_| \__|  \_/  
//永久免费꙰严禁商业꙰仅供测试꙰违者自负!꙰//

//来源网络，免费分享，请勿追究，谢
💥暮雨｜直播,#genre#
敢死队全轮播,http://189.1.239.118:35455/yy/1382735573
速度与激情集,http://189.1.239.118:35455/yy/1382736911
漫威系列轮播,http://189.1.239.118:35455/yy/1354932402
变形金刚轮播,http://189.1.239.118:35455/yy/1382736803
哈利波特全集,http://189.1.239.118:35455/yy/1382745105
夺宝奇兵全集,http://189.1.239.118:35455/yy/1382736833
机械战警全集,http://189.1.239.118:35455/yy/1382736854
古惑仔国轮播,http://189.1.239.118:35455/yy/1458015189
黑衣一二轮播,http://189.1.239.118:35455/yy/1354930936
叠影重重全集,http://189.1.239.118:35455/yy/1382735570
美剧解说轮播,http://cfss.cc/cdn/dyu/9643264.m3u8
经典美剧解说,http://cfss.cc/cdn/dyu/9123570.m3u8
雪中悍刀行剧,http://189.1.239.118:35455/huya/11336592
雪中悍刀行剧,http://cfss.cc/cdn/hy/11336592.m3u8
庆余年电视剧,http://189.1.239.118:35455/huya/11352960
庆余年电视剧,http://cfss.cc/cdn/hy/11352960.m3u8
琅琊榜电视剧,http://zby.xjqxz.top/lyb/live.m3u8
83射雕英雄传,http://189.1.239.118:35455/yy/1354210357
95神雕侠侣粤,http://189.1.239.118:35455/yy/1354926637
96笑傲江湖版,http://189.1.239.118:35455/yy/1354930909
87经典红楼梦,http://189.1.239.118:35455/yy/1382745084
新白娘子轮播,http://189.1.239.118:35455/yy/1354930969
仙剑奇侠传剧,http://189.1.239.118:35455/yy/1382749903
花千骨电视剧,http://189.1.239.118:35455/yy/1354943110
少年歌行剧集,http://189.1.239.118:35455/yy/1450556636
鹊刀门传奇剧,http://189.1.239.118:35455/yy/1355344777
三生三世轮播,http://zby.xjqxz.top/sssszss/live.m3u8
甄嬛传电视剧,http://zby.xjqxz.top/live8/live.m3u8
甄嬛传电视剧,http://189.1.239.118:35455/huya/30145009
甄嬛传电视剧,http://cfss.cc/cdn/hy/30145009.m3u8
芈月传电视剧,http://189.1.239.118:35455/huya/11352975
芈月传电视剧,http://cfss.cc/cdn/hy/11352975.m3u8
延禧攻略轮播,http://189.1.239.118:35455/huya/26355864
延禧攻略轮播,http://cfss.cc/cdn/hy/26355864.m3u8
卿卿日常轮播,http://zby.xjqxz.top/qqrc/live.m3u8
知否知否轮播,http://zby.xjqxz.top/zfzf/live.m3u8
与凤行电视剧,http://189.1.239.118:35455/huya/26355866
与凤行电视剧,http://cfss.cc/cdn/hy/26355866.m3u8
开端电视轮播,http://189.1.239.118:35455/huya/11342397
开端电视轮播,http://cfss.cc/cdn/hy/11342397.m3u8
我的体育老师,http://189.1.239.118:35455/yy/1382745169
如果岁月轮播,http://189.1.239.118:35455/yy/1382736883
流金岁月轮播,http://189.1.239.118:35455/yy/1382749906
向风而行轮播,http://zby.xjqxz.top/xfex/live.m3u8
欢乐颂电视剧,http://cfss.cc/cdn/dyu/3756989.m3u8
好先生电视剧,http://cfss.cc/cdn/dyu/9650792.m3u8
我的前半生剧,http://189.1.239.118:35455/yy/1382735564
伪装者电视剧,http://189.1.239.118:35455/yy/1354936244
警察荣誉轮播,http://zby.xjqxz.top/live16/live.m3u8
雪豹电视轮播,http://159.75.85.63:35455/yy/1354931585/huya/29580970
雪豹电视轮播,http://cfss.cc/cdn/hy/29580970.m3u8
火蓝刀锋轮播,http://189.1.239.118:35455/yy/1382737892
二炮手电视剧,http://189.1.239.118:35455/yy/1354930964
炮神电视轮播,http://189.1.239.118:35455/yy/22089862
风筝电视轮播,http://189.1.239.118:35455/yy/1354931585
武林外传轮播,http://189.1.239.118:35455/yy/1355652820
科幻Fans轮播,http://cfss.cc/cdn/dyu/3508304.m3u8
科幻解说轮播,http://cfss.cc/cdn/dyu/9338839.m3u8
科幻梦工场播,http://189.1.239.118:35455/huya/15152155
科幻梦工场播,http://cfss.cc/cdn/hy/15152155.m3u8
笑声传奇轮播,http://189.1.239.118:35455/yy/1382736880
笑傲帮集轮播,http://189.1.239.118:35455/yy/1382735555
笑傲江湖一季,http://189.1.239.118:35455/yy/1382749896
笑傲江湖二季,http://189.1.239.118:35455/yy/1382736914
欢乐集结号播,http://189.1.239.118:35455/yy/1354931582
欢乐集结号三,http://189.1.239.118:35455/yy/1382736822
欢乐集结号四,http://189.1.239.118:35455/yy/1382736889
金星脱口秀播,http://189.1.239.118:35455/yy/1382735552
脱口秀大会肆,http://189.1.239.118:35455/huya/30080243
脱口秀大会肆,http://cfss.cc/cdn/hy/30080243.m3u8
脱口秀大会伍,http://189.1.239.118:35455/huya/11352875
脱口秀大会伍,http://cfss.cc/cdn/hy/11352875.m3u8
吐槽大会京都,http://189.1.239.118:35455/yy/1354936210
吐槽大会海天,http://189.1.239.118:35455/yy/1354932379
吐槽大会二季,http://189.1.239.118:35455/yy/1354936145
吐槽大会五季,http://189.1.239.118:35455/yy/1354889009
娱乐扒叔轮播,http://cfss.cc/cdn/dyu/9624581.m3u8
粤语剧集轮播,http://cfss.cc/cdn/dyu/10338873.m3u8
粤语港集轮播,http://cfss.cc/cdn/dyu/9978661.m3u8
粤语轮播港剧,http://cfss.cc/cdn/dyu/9019945.m3u8
粤语经典综艺,http://cfss.cc/cdn/dyu/7919720.m3u8
粤语星爷电影,http://189.1.239.118:35455/huya/11336587
粤语星爷电影,http://cfss.cc/cdn/hy/11336587.m3u8
粤语极清电影,https://pullhw.zhaoyangyang.cn/live/8729026.flv?auth_info=m1l%2FlxNILx2T%2BvpieFdv%2B7PjKTEv5LKKa8B5jQgAI1k%3D.63576f627267776b596836474d416275
粤语版电影一,http://cfss.cc/cdn/dyu/5033502.m3u8
粤语版电影二,http://cfss.cc/cdn/dyu/6566671.m3u8
粤语版电影三,http://cfss.cc/cdn/dyu/1226741.m3u8
重温经典频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
重温经典频道,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
星空卫视频道,http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
星空卫视频道,http://wouu.net:9977/udp/239.93.0.156:2193
动作电影频道,http://cg0.hunancatv.cn:9090/live/CHCDZDY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316076&srchost=172.16.22.158:8060&gid=ZF3q5L%2FmYWch1qWqTIPAjw%3D%3D
家庭影院频道,http://cg11.hunancatv.cn:9090/live/CHCJTYY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316833&srchost=172.16.22.158:8060&gid=c%2BNqgq8pR1ZQ7ZzcmkS8%2BQ%3D%3D
影迷电影频道,http://cg14.hunancatv.cn:9090/live/CHCGQ_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604315487&srchost=172.16.22.158:8060&gid=QTVto%2BZu6pkkcNYy4OxcMg%3D%3D
鬼片恐怖,http://189.1.239.118:35455/douyu/2935323
恐怖故事,http://189.1.239.118:35455/douyu/2337939
怡寳影院,http://189.1.239.118:35455/douyu/434971
粤语电影,http://189.1.239.118:35455/douyu/6566671
苹果影院,http://189.1.239.118:35455/douyu/2793084
午夜故事,http://189.1.239.118:35455/douyu/8722254
译制国语,http://189.1.239.118:35455/douyu/2436390
蚂蚱影院,http://189.1.239.118:35455/douyu/6079455
纪录片,http://189.1.239.118:35455/douyu/4360438
贝爷求生,http://189.1.239.118:35455/douyu/454867
恐怖丧尸鬼片,http://189.1.239.118:35455/douyu/263824
斗鱼电影10,http://189.1.239.118:35455/douyu/2935323
斗鱼电影22,http://189.1.239.118:35455/douyu/1979257
斗鱼电影26,http://189.1.239.118:35455/douyu/8413092
斗鱼电影71,http://189.1.239.118:35455/douyu/2987100
斗鱼电影81,http://189.1.239.118:35455/douyu/3870925
斗鱼电影97,http://189.1.239.118:35455/douyu/8867878
斗鱼电影105,http://189.1.239.118:35455/douyu/4290711
斗鱼电影108,http://189.1.239.118:35455/douyu/6566671
斗鱼电影110,http://189.1.239.118:35455/douyu/8415464
斗鱼电影111,http://189.1.239.118:35455/douyu/8475821
斗鱼电影113,http://189.1.239.118:35455/douyu/5522351
斗鱼电影114,http://189.1.239.118:35455/douyu/562225
斗鱼电影116,http://189.1.239.118:35455/douyu/8651489
斗鱼电影117,http://189.1.239.118:35455/douyu/338759
斗鱼电影120,http://189.1.239.118:35455/douyu/5354713
斗鱼电影124,http://189.1.239.118:35455/douyu/2793084
斗鱼电影125,http://189.1.239.118:35455/douyu/5067952
斗鱼电影129,http://189.1.239.118:35455/douyu/413573
斗鱼电影130,http://189.1.239.118:35455/douyu/8014467
斗鱼电影134,http://189.1.239.118:35455/douyu/6725858
斗鱼电影135,http://189.1.239.118:35455/douyu/7476264
斗鱼电影137,http://189.1.239.118:35455/douyu/1274132
斗鱼电影141,http://189.1.239.118:35455/douyu/7623292
斗鱼电影145,http://189.1.239.118:35455/douyu/5033502
斗鱼电影151,http://189.1.239.118:35455/douyu/426517
斗鱼电影153,http://189.1.239.118:35455/douyu/8799435
斗鱼电影155,http://189.1.239.118:35455/douyu/4258555
斗鱼电影158,http://189.1.239.118:35455/douyu/8788687
斗鱼电影165,http://189.1.239.118:35455/douyu/8705754
斗鱼电影169,http://189.1.239.118:35455/douyu/7528160
💥斗鱼｜精选②,#genre#
橙記Orange,https://www.goodiptv.club/douyu/4549169
进击的神乐,https://www.goodiptv.club/douyu/85894
牛叔说电影,https://www.goodiptv.club/douyu/2758565
韓美兮,https://www.goodiptv.club/douyu/2838296
珍珠奶茶嗯哼哎哟,https://www.goodiptv.club/douyu/6566671
怡宝妹妹丶,https://www.goodiptv.club/douyu/434971
美兮超可爱的,https://www.goodiptv.club/douyu/20415
baby丶贝贝,https://www.goodiptv.club/douyu/431460
小片片说大片,https://www.goodiptv.club/douyu/4258555
蓝翔新三国,https://www.goodiptv.club/douyu/5908256
是一坨蓝翔啊,https://www.goodiptv.club/douyu/276200
进击D神乐,https://www.goodiptv.club/douyu/122402
开心锤锤动漫,https://www.goodiptv.club/douyu/9018297
蓝翔老三国,https://www.goodiptv.club/douyu/7459925
火龙果说电影,https://www.goodiptv.club/douyu/9559158
傲娇的虾虾,https://www.goodiptv.club/douyu/338759
自说自话的总裁,https://www.goodiptv.club/douyu/9317739
老高与小茉的死忠粉,https://www.goodiptv.club/douyu/236461
PP看动漫,https://www.goodiptv.club/douyu/9837291
牛叔说电影二台,https://www.goodiptv.club/douyu/10010651
史君说剧,https://www.goodiptv.club/douyu/9419771
游钓中国李大毛,https://www.goodiptv.club/douyu/791411
篮球人物,https://www.goodiptv.club/douyu/8434598
都市夜魔人老王,https://www.goodiptv.club/douyu/610972
刘老师说电影,https://www.goodiptv.club/douyu/8317926
虫哥说电影,https://www.goodiptv.club/douyu/8915074
狂仔酷炫,https://www.goodiptv.club/douyu/252802
开心麻花经典小品,https://www.goodiptv.club/douyu/10153463
大漠叔叔Dm,https://www.goodiptv.club/douyu/1109218
贾玲经典小品,https://www.goodiptv.club/douyu/10419541
宋小宝小品,https://www.goodiptv.club/douyu/9817729
1900影剧室,https://www.goodiptv.club/douyu/7796193
狂拽酷炫,https://www.goodiptv.club/douyu/4332
用户1275665728,https://www.goodiptv.club/douyu/9067836
爱情公寓丶神乐,https://www.goodiptv.club/douyu/6566658
安慕兮超好喝,https://www.goodiptv.club/douyu/5062195
OneGuy丶,https://www.goodiptv.club/douyu/9734098
酷炫小剧场,https://www.goodiptv.club/douyu/36337
萌小鬼,https://www.goodiptv.club/douyu/3928
久了旧知,https://www.goodiptv.club/douyu/310926
竹叶的熊猫,https://www.goodiptv.club/douyu/3870925
进击的神樂,https://www.goodiptv.club/douyu/6557037
永远快乐的小美女,https://www.goodiptv.club/douyu/6091425
万合出品,https://www.goodiptv.club/douyu/9220456
赵本山经典小品,https://www.goodiptv.club/douyu/9817716
小约翰可汗,https://www.goodiptv.club/douyu/9738854
科幻Fans布玛,https://www.goodiptv.club/douyu/3508304
i美兮,https://www.goodiptv.club/douyu/6668627
Rainsun宇,https://www.goodiptv.club/douyu/323876
UU娇哒哒呀,https://www.goodiptv.club/douyu/96577
伊太刀刀,https://www.goodiptv.club/douyu/747764
我们可爱的程程,https://www.goodiptv.club/douyu/329667
追梦凌宝,https://www.goodiptv.club/douyu/1377142
蒲蚂蚱,https://www.goodiptv.club/douyu/6079455
龍組队长天昊,https://www.goodiptv.club/douyu/1487654
UnaDirezione,https://www.goodiptv.club/douyu/218859
周杰伦颜老师,https://www.goodiptv.club/douyu/7537296
智仗心,https://www.goodiptv.club/douyu/5635000
女团社颜老师,https://www.goodiptv.club/douyu/11327316
贾贵队长真男神,https://www.goodiptv.club/douyu/299854
吃米滴虫,https://www.goodiptv.club/douyu/315457
7师傅,https://www.goodiptv.club/douyu/17732
彼岸零可星球,https://www.goodiptv.club/douyu/40471
Poison丶冰冰,https://www.goodiptv.club/douyu/74374
爱情公寓vip,https://www.goodiptv.club/douyu/6863367
吃奶滴虫,https://www.goodiptv.club/douyu/263824
刘少丶7012,https://www.goodiptv.club/douyu/131977
北京影帝的分身,https://www.goodiptv.club/douyu/9805480
当燕双鹰遇见李元芳,https://www.goodiptv.club/douyu/3439096
当幽兰剑遇上链子刀,https://www.goodiptv.club/douyu/6027991
小粤兒,https://www.goodiptv.club/douyu/5033502
飘洋过海来,https://www.goodiptv.club/douyu/9548850
师落,https://www.goodiptv.club/douyu/6911044
粤语电影丶,https://www.goodiptv.club/douyu/1226741
懒猫是只喵,https://www.goodiptv.club/douyu/260322
丶小跟班丿瑶瑶,https://www.goodiptv.club/douyu/2935323
Only丶邵氏,https://www.goodiptv.club/douyu/4246519
大麦青汁Fl,https://www.goodiptv.club/douyu/9071554
白了个痴,https://www.goodiptv.club/douyu/319576
当铁手团遇到光复社,https://www.goodiptv.club/douyu/5875025
卖女孩滴小姑凉,https://www.goodiptv.club/douyu/922564
刀刀de食堂,https://www.goodiptv.club/douyu/6733133
名侦探柯南之银色子弹,https://www.goodiptv.club/douyu/6484910
喷子OAO,https://www.goodiptv.club/douyu/7253343
gslaini,https://www.goodiptv.club/douyu/6997954
单纯的顺才少爷,https://www.goodiptv.club/douyu/10084875
小毅主播q,https://www.goodiptv.club/douyu/6906628
成龙历险纪,https://www.goodiptv.club/douyu/2287949
徐大sao,https://www.goodiptv.club/douyu/7107176
春卷大师,https://www.goodiptv.club/douyu/52787
苹果Zei妖,https://www.goodiptv.club/douyu/2793084
苹果Zei甜,https://www.goodiptv.club/douyu/1174353
傲娇的超级赛亚人,https://www.goodiptv.club/douyu/4373285
十七岁的道姑,https://www.goodiptv.club/douyu/3186217
甜漫妮666,https://www.goodiptv.club/douyu/1569773
很优美,https://www.goodiptv.club/douyu/7528160
米尼影院,https://www.goodiptv.club/douyu/7642724
702放映厅,https://www.goodiptv.club/douyu/10348728
奇光主播,https://www.goodiptv.club/douyu/8009547
丶丶丶九月丶丶丶,https://www.goodiptv.club/douyu/10338873
晴is,https://www.goodiptv.club/douyu/6581531
一样二职,https://www.goodiptv.club/douyu/11827530
脑袋大1937,https://www.goodiptv.club/douyu/7655471
刘松毅,https://www.goodiptv.club/douyu/12128227
Sy一渣男李元芳,https://www.goodiptv.club/douyu/7812810
JhZj丶天明,https://www.goodiptv.club/douyu/1006179
Cloud猪,https://www.goodiptv.club/douyu/527502
萌宠丶飞翔哥,https://www.goodiptv.club/douyu/9957400
鱼小丸梓,https://www.goodiptv.club/douyu/6140589
往事vs随风1,https://www.goodiptv.club/douyu/3113309
御宅隐啊,https://www.goodiptv.club/douyu/8997387
蕃薯粥粥煮好了,https://www.goodiptv.club/douyu/11878141
聚聚聚一个月,https://www.goodiptv.club/douyu/4105989
一起看港剧,https://www.goodiptv.club/douyu/5061550
小迪迪丶希希,https://www.goodiptv.club/douyu/12130861
网神影厅,https://www.goodiptv.club/douyu/508118
菜b惊怂院,https://www.goodiptv.club/douyu/7882691
追剧凌宝,https://www.goodiptv.club/douyu/7119207
一把钢刀镇斗虞,https://www.goodiptv.club/douyu/7356023

ps://www.goodiptv.club/douyu/8666258
阿成漫漫看,https://www.goodiptv.club/douyu/8799435
管哥视频,https://www.goodiptv.club/douyu/10181584
熊猫电影,https://www.goodiptv.club/douyu/3506483
OE档案,https://www.goodiptv.club/douyu/6725858
胶片看电影,https://www.goodiptv.club/douyu/3715426
崽崽撩电影,https://www.goodiptv.club/douyu/8325511
求求扣扣困困,https://www.goodiptv.club/douyu/8795274
雨忆动漫,https://www.goodiptv.club/douyu/9568700
维塔利在野外,https://www.goodiptv.club/douyu/9804068
电影黑匣子,https://www.goodiptv.club/douyu/8706652
周六野Zoey,https://www.goodiptv.club/douyu/8912150
国际吸猫协会,https://www.goodiptv.club/douyu/8657834
到远方旅行,https://www.goodiptv.club/douyu/9614588
QLIMES,https://www.goodiptv.club/douyu/1039732
郭云神奇,https://www.goodiptv.club/douyu/8694831
竹公子有礼了,https://www.goodiptv.club/douyu/8887432
三七电影V,https://www.goodiptv.club/douyu/9457792
功夫联盟2020,https://www.goodiptv.club/douyu/9169624
贰哥电影,https://www.goodiptv.club/douyu/9338867
风云I人物志,https://www.goodiptv.club/douyu/9970047
宇宙无敌韩三金,https://www.goodiptv.club/douyu/3194372
爆笑行为大赏,https://www.goodiptv.club/douyu/10329767
猫叔说电影,https://www.goodiptv.club/douyu/9820039
电影小班长,https://www.goodiptv.club/douyu/549693
小青放映社,https://www.goodiptv.club/douyu/9314689
傲娇一喵喵,https://www.goodiptv.club/douyu/9392610
山里记,https://www.goodiptv.club/douyu/9410236
勇敢的荒野人,https://www.goodiptv.club/douyu/9618038
制造show,https://www.goodiptv.club/douyu/9550226
17号说动漫,https://www.goodiptv.club/douyu/9822277
CmoStar,https://www.goodiptv.club/douyu/10282256
荒野动物园,https://www.goodiptv.club/douyu/9663833
飞行员欧文讲故事,https://www.goodiptv.club/douyu/9678790
https://www.goodiptv.club/douyu/10228726
开心逛剧场,https://www.goodiptv.club/douyu/10329310
凤起青云,https://www.goodiptv.club/douyu/749124
枫泽雨畔,https://www.goodiptv.club/douyu/5279518
大力学姐,https://www.goodiptv.club/douyu/8784719
电影幕后喵,https://www.goodiptv.club/douyu/8884074
狗毛电影,https://www.goodiptv.club/douyu/9356637
香兰爱影视,https://www.goodiptv.club/douyu/9487090
猫八解说,https://www.goodiptv.club/douyu/9542831
fans圈娱乐,https://www.goodiptv.club/douyu/9630581
无际电影,https://www.goodiptv.club/douyu/9720498
可乐家的老骑士,https://www.goodiptv.club/douyu/9958943
安全套不套,https://www.goodiptv.club/douyu/5423
奇兮兮悄陌,https://www.goodiptv.club/douyu/953193
田柾国solo大发,https://www.goodiptv.club/douyu/8189873
Beauty丶銨仦沫,https://www.goodiptv.club/douyu/5196613
动漫唯美風,https://www.goodiptv.club/douyu/8912038
💥虎牙｜轮播,#genre#
电影_星爷,http://189.1.239.118:35455/huya/11342412
电影_英叔,http://189.1.239.118:35455/huya/11342421
电影_发哥,http://189.1.239.118:35455/huya/11342387
电影_成龙,http://189.1.239.118:35455/huya/11342386
电影_王晶,http://189.1.239.118:35455/huya/11602058
电影_沈腾,http://189.1.239.118:35455/huya/11601968
电影_黄渤,http://189.1.239.118:35455/huya/11352876
电影_强森,http://189.1.239.118:35455/huya/21059581
电影_漫威,http://189.1.239.118:35455/huya/11602034
电影_宇宙,http://189.1.239.118:35455/huya/11342428
电影_怪兽,http://189.1.239.118:35455/huya/21059577
电影_武侠,http://189.1.239.118:35455/huya/11342427
电影_警匪,http://189.1.239.118:35455/huya/11352886
电影_罪犯,http://189.1.239.118:35455/huya/11352962
电影_枪战,http://189.1.239.118:35455/huya/21059579
电影_海盗,http://189.1.239.118:35455/huya/21059595
电影_赛车,http://189.1.239.118:35455/huya/11279247
电影_推荐,http://189.1.239.118:35455/huya/11602041
电影_救援,http://189.1.239.118:35455/huya/21059594
电影_热血,http://189.1.239.118:35455/huya/11352934
电影_盗墓,http://189.1.239.118:35455/huya/21059552
电影_贺岁,http://189.1.239.118:35455/huya/11601971
电影_玄幻,http://189.1.239.118:35455/huya/11342414
电影_谍战,http://189.1.239.118:35455/huya/21059585
电影_战争,http://189.1.239.118:35455/huya/21059592
电影_喜剧,http://189.1.239.118:35455/huya/11352877
电影_港片,http://189.1.239.118:35455/huya/11602043
电影_国产,http://189.1.239.118:35455/huya/11352973
电影_周星星,http://189.1.239.118:35455/huya/11336587
电影_李连杰,http://189.1.239.118:35455/huya/11342390
电影_洪金宝,http://189.1.239.118:35455/huya/11279251
电影_梁家辉,http://189.1.239.118:35455/huya/11342429
电影_刘德华,http://189.1.239.118:35455/huya/11342424
电影_斯坦森,http://189.1.239.118:35455/huya/21059588
电影_小鬼头,http://189.1.239.118:35455/huya/11352963
电影_八点档,http://189.1.239.118:35455/huya/880261
电影_蜘蛛侠,http://189.1.239.118:35455/huya/21059599
电影_贺岁片,http://189.1.239.118:35455/huya/11601986
电影_功夫片,http://189.1.239.118:35455/huya/11352941
电影_黑帮片,http://189.1.239.118:35455/huya/11336719
电影_丧尸片,http://189.1.239.118:35455/huya/21059578
电影_灾难片,http://189.1.239.118:35455/huya/11602075
电影_谍战片,http://189.1.239.118:35455/huya/21059587
电影_战争片,http://189.1.239.118:35455/huya/21059574
